INSERT INTO "bank" ("id", "bankCode", "bankName", "swift_code", "countryIso3Code", "supportsRTGS", "supportedRTGSCurrencies", "createdAt", "updatedAt", "isActive") VALUES
(gen_random_uuid(), '999901', 'BANKING CIRCLE AS', 'SAPYGB2L', 'GBR', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA175', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA080', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA083', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA159', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA023', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA007', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '301', 'JAIZ BANK PLC', 'JAIZNGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '999901', 'BANKING CIRCLE AS', 'SAPYGB2L', 'GBR', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA054', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '999902', 'ARIVAL BANK INTERNATIONAL CORP.', 'ARVBPRS2', 'PRI', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA126', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA139', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA034', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA213', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '', 'ASSET MANAGEMENT CORPORATION OF NIGERIA', 'AMNGNGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA060', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA136', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA030', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '039', 'STANBIC IBTC BANK PLC', 'SBICNGLX', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA113', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA006', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '921', 'STANDARD CHARTERED BANK NIGERIA LIMITED', 'SCBLNGLASTM', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '', 'AFRICA FINANCE CORPORATION', 'AFFCNGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '057', 'ZENITH BANK PLC', 'ZEIBNGLAWEB', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA301', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '032', 'UNION BANK OF NIGERIA PLC', 'UBNINGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA014', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA064', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '035', 'WEMA BANK PLC', 'WEMANGLA', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '033', 'UNITED BANK FOR AFRICA PLC', 'UNAFNGLA032', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true),
(gen_random_uuid(), '', 'NIGERIA LNG LIMITED', 'NLNGNGLP', 'NGA', false, NULL, '2025-01-08 15:50:40.927487+01', '2025-01-08 15:50:40.927487+01', true);
